close_time,Year,Month,day,hour
2019-12-02 00:59:59,2019,déc.,02,24
2019-12-05 00:59:59,2019,déc.,05,24
2019-12-08 00:59:59,2019,déc.,08,24
2019-12-11 00:59:59,2019,déc.,11,24
2019-12-14 00:59:59,2019,déc.,14,24
2019-12-17 00:59:59,2019,déc.,17,24
2019-12-20 00:59:59,2019,déc.,20,24
2019-12-23 00:59:59,2019,déc.,23,24
2019-12-26 00:59:59,2019,déc.,26,24
2019-12-29 00:59:59,2019,déc.,29,24
2020-01-01 00:59:59,2020,janv.,01,24
2020-01-04 00:59:59,2020,janv.,04,24
2020-01-07 00:59:59,2020,janv.,07,24
2020-01-10 00:59:59,2020,janv.,10,24
2020-01-13 00:59:59,2020,janv.,13,24
2020-01-16 00:59:59,2020,janv.,16,24
2020-01-19 00:59:59,2020,janv.,19,24
2020-01-22 00:59:59,2020,janv.,22,24
2020-01-25 00:59:59,2020,janv.,25,24
2020-01-28 00:59:59,2020,janv.,28,24
2020-01-31 00:59:59,2020,janv.,31,24
2020-02-03 00:59:59,2020,févr.,03,24
2020-02-06 00:59:59,2020,févr.,06,24
2020-02-09 00:59:59,2020,févr.,09,24
2020-02-12 00:59:59,2020,févr.,12,24
2020-02-15 00:59:59,2020,févr.,15,24
2020-02-18 00:59:59,2020,févr.,18,24
2020-02-21 00:59:59,2020,févr.,21,24
2020-02-24 00:59:59,2020,févr.,24,24
2020-02-27 00:59:59,2020,févr.,27,24
2020-03-01 00:59:59,2020,mars,01,24
2020-03-04 00:59:59,2020,mars,04,24
2020-03-07 00:59:59,2020,mars,07,24
2020-03-10 00:59:59,2020,mars,10,24
2020-03-13 00:59:59,2020,mars,13,24
2020-03-16 00:59:59,2020,mars,16,24
2020-03-19 00:59:59,2020,mars,19,24
2020-03-22 00:59:59,2020,mars,22,24
2020-03-25 00:59:59,2020,mars,25,24
2020-03-28 00:59:59,2020,mars,28,24
2020-03-31 01:59:59,2020,mars,31,01
2020-04-03 01:59:59,2020,avr.,03,01
2020-04-06 01:59:59,2020,avr.,06,01
2020-04-09 01:59:59,2020,avr.,09,01
2020-04-12 01:59:59,2020,avr.,12,01
2020-04-15 01:59:59,2020,avr.,15,01
2020-04-18 01:59:59,2020,avr.,18,01
2020-04-21 01:59:59,2020,avr.,21,01
2020-04-24 01:59:59,2020,avr.,24,01
2020-04-27 01:59:59,2020,avr.,27,01
2020-04-30 01:59:59,2020,avr.,30,01
2020-05-03 01:59:59,2020,mai,03,01
2020-05-06 01:59:59,2020,mai,06,01
2020-05-09 01:59:59,2020,mai,09,01
2020-05-12 01:59:59,2020,mai,12,01
2020-05-15 01:59:59,2020,mai,15,01
2020-05-18 01:59:59,2020,mai,18,01
2020-05-21 01:59:59,2020,mai,21,01
2020-05-24 01:59:59,2020,mai,24,01
2020-05-27 01:59:59,2020,mai,27,01
2020-05-30 01:59:59,2020,mai,30,01
2020-06-02 01:59:59,2020,juin,02,01
2020-06-05 01:59:59,2020,juin,05,01
2020-06-08 01:59:59,2020,juin,08,01
2020-06-11 01:59:59,2020,juin,11,01
2020-06-14 01:59:59,2020,juin,14,01
2020-06-17 01:59:59,2020,juin,17,01
2020-06-20 01:59:59,2020,juin,20,01
2020-06-23 01:59:59,2020,juin,23,01
2020-06-26 01:59:59,2020,juin,26,01
2020-06-29 01:59:59,2020,juin,29,01
2020-07-02 01:59:59,2020,juil.,02,01
2020-07-05 01:59:59,2020,juil.,05,01
2020-07-08 01:59:59,2020,juil.,08,01
2020-07-11 01:59:59,2020,juil.,11,01
2020-07-14 01:59:59,2020,juil.,14,01
2020-07-17 01:59:59,2020,juil.,17,01
2020-07-20 01:59:59,2020,juil.,20,01
2020-07-23 01:59:59,2020,juil.,23,01
2020-07-26 01:59:59,2020,juil.,26,01
2020-07-29 01:59:59,2020,juil.,29,01
2020-08-01 01:59:59,2020,août,01,01
2020-08-04 01:59:59,2020,août,04,01
2020-08-07 01:59:59,2020,août,07,01
2020-08-10 01:59:59,2020,août,10,01
2020-08-13 01:59:59,2020,août,13,01
2020-08-16 01:59:59,2020,août,16,01
2020-08-19 01:59:59,2020,août,19,01
2020-08-22 01:59:59,2020,août,22,01
2020-08-25 01:59:59,2020,août,25,01
2020-08-28 01:59:59,2020,août,28,01
2020-08-31 01:59:59,2020,août,31,01
2020-09-03 01:59:59,2020,sept.,03,01
2020-09-06 01:59:59,2020,sept.,06,01
2020-09-09 01:59:59,2020,sept.,09,01
2020-09-12 01:59:59,2020,sept.,12,01
2020-09-15 01:59:59,2020,sept.,15,01
2020-09-18 01:59:59,2020,sept.,18,01
2020-09-21 01:59:59,2020,sept.,21,01
2020-09-24 01:59:59,2020,sept.,24,01
2020-09-27 01:59:59,2020,sept.,27,01
2020-09-30 01:59:59,2020,sept.,30,01
2020-10-03 01:59:59,2020,oct.,03,01
2020-10-06 01:59:59,2020,oct.,06,01
2020-10-09 01:59:59,2020,oct.,09,01
2020-10-12 01:59:59,2020,oct.,12,01
2020-10-15 01:59:59,2020,oct.,15,01
2017-12-03 00:59:59,2017,déc.,03,24
2017-12-06 00:59:59,2017,déc.,06,24
2017-12-09 00:59:59,2017,déc.,09,24
2017-12-12 00:59:59,2017,déc.,12,24
2017-12-15 00:59:59,2017,déc.,15,24
2017-12-18 00:59:59,2017,déc.,18,24
2017-12-21 00:59:59,2017,déc.,21,24
2017-12-24 00:59:59,2017,déc.,24,24
2017-12-27 00:59:59,2017,déc.,27,24
2017-12-30 00:59:59,2017,déc.,30,24
2018-01-02 00:59:59,2018,janv.,02,24
2018-01-05 00:59:59,2018,janv.,05,24
2018-01-08 00:59:59,2018,janv.,08,24
2018-01-11 00:59:59,2018,janv.,11,24
2018-01-14 00:59:59,2018,janv.,14,24
2018-01-17 00:59:59,2018,janv.,17,24
2018-01-20 00:59:59,2018,janv.,20,24
2018-01-23 00:59:59,2018,janv.,23,24
2018-01-26 00:59:59,2018,janv.,26,24
2018-01-29 00:59:59,2018,janv.,29,24
2018-02-01 00:59:59,2018,févr.,01,24
2018-02-04 00:59:59,2018,févr.,04,24
2018-02-07 00:59:59,2018,févr.,07,24
2018-02-10 00:59:59,2018,févr.,10,24
2018-02-13 00:59:59,2018,févr.,13,24
2018-02-16 00:59:59,2018,févr.,16,24
2018-02-19 00:59:59,2018,févr.,19,24
2018-02-22 00:59:59,2018,févr.,22,24
2018-02-25 00:59:59,2018,févr.,25,24
2018-02-28 00:59:59,2018,févr.,28,24
2018-03-03 00:59:59,2018,mars,03,24
2018-03-06 00:59:59,2018,mars,06,24
2018-03-09 00:59:59,2018,mars,09,24
2018-03-12 00:59:59,2018,mars,12,24
2018-03-15 00:59:59,2018,mars,15,24
2018-03-18 00:59:59,2018,mars,18,24
2018-03-21 00:59:59,2018,mars,21,24
2018-03-24 00:59:59,2018,mars,24,24
2018-03-27 01:59:59,2018,mars,27,01
2018-03-30 01:59:59,2018,mars,30,01
2018-04-02 01:59:59,2018,avr.,02,01
2018-04-05 01:59:59,2018,avr.,05,01
2018-04-08 01:59:59,2018,avr.,08,01
2018-04-11 01:59:59,2018,avr.,11,01
2018-04-14 01:59:59,2018,avr.,14,01
2018-04-17 01:59:59,2018,avr.,17,01
2019-11-24 00:59:59,2019,nov.,24,24
2019-11-27 00:59:59,2019,nov.,27,24
2019-11-30 00:59:59,2019,nov.,30,24
2019-12-03 00:59:59,2019,déc.,03,24
2019-12-06 00:59:59,2019,déc.,06,24
2019-12-09 00:59:59,2019,déc.,09,24
2019-12-12 00:59:59,2019,déc.,12,24
2019-12-15 00:59:59,2019,déc.,15,24
2019-12-18 00:59:59,2019,déc.,18,24
2019-12-21 00:59:59,2019,déc.,21,24
2019-12-24 00:59:59,2019,déc.,24,24
2019-12-27 00:59:59,2019,déc.,27,24
2019-12-30 00:59:59,2019,déc.,30,24
2020-01-02 00:59:59,2020,janv.,02,24
2020-01-05 00:59:59,2020,janv.,05,24
2020-01-08 00:59:59,2020,janv.,08,24
2020-01-11 00:59:59,2020,janv.,11,24
2020-01-14 00:59:59,2020,janv.,14,24
2020-01-17 00:59:59,2020,janv.,17,24
2020-01-20 00:59:59,2020,janv.,20,24
2020-01-23 00:59:59,2020,janv.,23,24
2020-01-26 00:59:59,2020,janv.,26,24
2020-01-29 00:59:59,2020,janv.,29,24
2020-02-01 00:59:59,2020,févr.,01,24
2020-02-04 00:59:59,2020,févr.,04,24
2020-02-07 00:59:59,2020,févr.,07,24
2020-02-10 00:59:59,2020,févr.,10,24
2020-02-13 00:59:59,2020,févr.,13,24
2020-02-16 00:59:59,2020,févr.,16,24
2020-02-19 00:59:59,2020,févr.,19,24
2020-02-22 00:59:59,2020,févr.,22,24
2020-02-25 00:59:59,2020,févr.,25,24
2020-02-28 00:59:59,2020,févr.,28,24
2020-03-02 00:59:59,2020,mars,02,24
2020-03-05 00:59:59,2020,mars,05,24
2020-03-08 00:59:59,2020,mars,08,24
2020-03-11 00:59:59,2020,mars,11,24
2020-03-14 00:59:59,2020,mars,14,24
2020-03-17 00:59:59,2020,mars,17,24
2020-03-20 00:59:59,2020,mars,20,24
2020-03-23 00:59:59,2020,mars,23,24
2020-03-26 00:59:59,2020,mars,26,24
2020-03-29 00:59:59,2020,mars,29,24
2020-04-01 01:59:59,2020,avr.,01,01
2020-04-04 01:59:59,2020,avr.,04,01
2020-04-07 01:59:59,2020,avr.,07,01
2020-04-10 01:59:59,2020,avr.,10,01
2020-04-13 01:59:59,2020,avr.,13,01
2020-04-16 01:59:59,2020,avr.,16,01
2020-04-19 01:59:59,2020,avr.,19,01
2020-04-22 01:59:59,2020,avr.,22,01
2020-04-25 01:59:59,2020,avr.,25,01
2020-04-28 01:59:59,2020,avr.,28,01
2020-05-01 01:59:59,2020,mai,01,01
2020-05-04 01:59:59,2020,mai,04,01
2020-05-07 01:59:59,2020,mai,07,01
2020-05-10 01:59:59,2020,mai,10,01
2020-05-13 01:59:59,2020,mai,13,01
2020-05-16 01:59:59,2020,mai,16,01
2020-05-19 01:59:59,2020,mai,19,01
2020-05-22 01:59:59,2020,mai,22,01
2020-05-25 01:59:59,2020,mai,25,01
2020-05-28 01:59:59,2020,mai,28,01
2020-05-31 01:59:59,2020,mai,31,01
2020-06-03 01:59:59,2020,juin,03,01
2020-06-06 01:59:59,2020,juin,06,01
2020-06-09 01:59:59,2020,juin,09,01
2020-06-12 01:59:59,2020,juin,12,01
2020-06-15 01:59:59,2020,juin,15,01
2020-06-18 01:59:59,2020,juin,18,01
2020-06-21 01:59:59,2020,juin,21,01
2020-06-24 01:59:59,2020,juin,24,01
2020-06-27 01:59:59,2020,juin,27,01
2020-06-30 01:59:59,2020,juin,30,01
2020-07-03 01:59:59,2020,juil.,03,01
2020-07-06 01:59:59,2020,juil.,06,01
2020-07-09 01:59:59,2020,juil.,09,01
2020-07-12 01:59:59,2020,juil.,12,01
2020-07-15 01:59:59,2020,juil.,15,01
2020-07-18 01:59:59,2020,juil.,18,01
2020-07-21 01:59:59,2020,juil.,21,01
2020-07-24 01:59:59,2020,juil.,24,01
2020-07-27 01:59:59,2020,juil.,27,01
2020-07-30 01:59:59,2020,juil.,30,01
2021-01-17 00:59:59,2021,janv.,17,24
2021-01-20 00:59:59,2021,janv.,20,24
2021-01-23 00:59:59,2021,janv.,23,24
2021-01-26 00:59:59,2021,janv.,26,24
2021-01-29 00:59:59,2021,janv.,29,24
2021-02-01 00:59:59,2021,févr.,01,24
2021-02-04 00:59:59,2021,févr.,04,24
2021-02-07 00:59:59,2021,févr.,07,24
2021-02-10 00:59:59,2021,févr.,10,24
2021-02-13 00:59:59,2021,févr.,13,24
2021-02-16 00:59:59,2021,févr.,16,24
2021-02-19 00:59:59,2021,févr.,19,24
2021-02-22 00:59:59,2021,févr.,22,24
2021-02-25 00:59:59,2021,févr.,25,24
2021-02-28 00:59:59,2021,févr.,28,24
2021-03-03 00:59:59,2021,mars,03,24
2021-03-06 00:59:59,2021,mars,06,24
2021-03-09 00:59:59,2021,mars,09,24
2021-03-12 00:59:59,2021,mars,12,24
2021-03-15 00:59:59,2021,mars,15,24
2021-03-18 00:59:59,2021,mars,18,24
2021-03-21 00:59:59,2021,mars,21,24
2021-03-24 00:59:59,2021,mars,24,24
2021-03-27 00:59:59,2021,mars,27,24
2021-03-30 01:59:59,2021,mars,30,01
2021-04-02 01:59:59,2021,avr.,02,01
2021-04-05 01:59:59,2021,avr.,05,01
2021-04-08 01:59:59,2021,avr.,08,01
2021-04-11 01:59:59,2021,avr.,11,01
2021-04-14 01:59:59,2021,avr.,14,01
2021-12-04 00:59:59,2021,déc.,04,24
2021-12-07 00:59:59,2021,déc.,07,24
2021-12-10 00:59:59,2021,déc.,10,24
2021-12-13 00:59:59,2021,déc.,13,24
2021-12-16 00:59:59,2021,déc.,16,24
2021-12-19 00:59:59,2021,déc.,19,24
2021-12-22 00:59:59,2021,déc.,22,24
2021-12-25 00:59:59,2021,déc.,25,24
2021-12-28 00:59:59,2021,déc.,28,24
2021-12-31 00:59:59,2021,déc.,31,24
2022-01-03 00:59:59,2022,janv.,03,24
2022-01-06 00:59:59,2022,janv.,06,24
2022-01-09 00:59:59,2022,janv.,09,24
2022-01-12 00:59:59,2022,janv.,12,24
2022-01-15 00:59:59,2022,janv.,15,24
2022-01-18 00:59:59,2022,janv.,18,24
2022-01-21 00:59:59,2022,janv.,21,24
2022-01-24 00:59:59,2022,janv.,24,24
2022-01-27 00:59:59,2022,janv.,27,24
2022-01-30 00:59:59,2022,janv.,30,24
2022-02-02 00:59:59,2022,févr.,02,24
2022-02-05 00:59:59,2022,févr.,05,24
2022-02-08 00:59:59,2022,févr.,08,24
2022-02-11 00:59:59,2022,févr.,11,24
2022-02-14 00:59:59,2022,févr.,14,24
2022-02-17 00:59:59,2022,févr.,17,24
2022-02-20 00:59:59,2022,févr.,20,24
2022-02-23 00:59:59,2022,févr.,23,24
2022-02-26 00:59:59,2022,févr.,26,24
2022-03-01 00:59:59,2022,mars,01,24
2022-03-04 00:59:59,2022,mars,04,24
2022-03-07 00:59:59,2022,mars,07,24
2022-03-10 00:59:59,2022,mars,10,24
2022-03-13 00:59:59,2022,mars,13,24
2022-03-16 00:59:59,2022,mars,16,24
2022-03-19 00:59:59,2022,mars,19,24
2022-03-22 00:59:59,2022,mars,22,24
2022-03-25 00:59:59,2022,mars,25,24
2022-03-28 01:59:59,2022,mars,28,01
2022-03-31 01:59:59,2022,mars,31,01
2022-04-03 01:59:59,2022,avr.,03,01
2022-04-06 01:59:59,2022,avr.,06,01
2022-04-09 01:59:59,2022,avr.,09,01
2022-04-12 01:59:59,2022,avr.,12,01
2022-04-15 01:59:59,2022,avr.,15,01
2022-04-18 01:59:59,2022,avr.,18,01
2022-04-21 01:59:59,2022,avr.,21,01
2022-04-24 01:59:59,2022,avr.,24,01
2022-04-27 01:59:59,2022,avr.,27,01
2022-04-30 01:59:59,2022,avr.,30,01
2022-05-03 01:59:59,2022,mai,03,01
2022-05-06 01:59:59,2022,mai,06,01
2022-05-09 01:59:59,2022,mai,09,01
2022-05-12 01:59:59,2022,mai,12,01
2022-05-15 01:59:59,2022,mai,15,01
2022-05-18 01:59:59,2022,mai,18,01
2022-05-21 01:59:59,2022,mai,21,01
2022-05-24 01:59:59,2022,mai,24,01
2022-05-27 01:59:59,2022,mai,27,01
2022-05-30 01:59:59,2022,mai,30,01
2022-06-02 01:59:59,2022,juin,02,01
2022-06-05 01:59:59,2022,juin,05,01
2022-06-08 01:59:59,2022,juin,08,01
2022-06-11 01:59:59,2022,juin,11,01
2022-06-14 01:59:59,2022,juin,14,01
2022-06-17 01:59:59,2022,juin,17,01
2022-06-20 01:59:59,2022,juin,20,01
2022-06-23 01:59:59,2022,juin,23,01
2022-06-26 01:59:59,2022,juin,26,01
2022-06-29 01:59:59,2022,juin,29,01
2022-07-02 01:59:59,2022,juil.,02,01
2022-07-05 01:59:59,2022,juil.,05,01
2022-07-08 01:59:59,2022,juil.,08,01
2022-07-11 01:59:59,2022,juil.,11,01
2022-07-14 01:59:59,2022,juil.,14,01
2022-07-17 01:59:59,2022,juil.,17,01
2022-07-20 01:59:59,2022,juil.,20,01
2022-07-23 01:59:59,2022,juil.,23,01
2022-07-26 01:59:59,2022,juil.,26,01
2022-07-29 01:59:59,2022,juil.,29,01
2022-08-01 01:59:59,2022,août,01,01
2022-08-04 01:59:59,2022,août,04,01
2022-08-07 01:59:59,2022,août,07,01
2022-08-10 01:59:59,2022,août,10,01
2022-08-13 01:59:59,2022,août,13,01
2022-08-16 01:59:59,2022,août,16,01
2022-08-19 01:59:59,2022,août,19,01
2022-08-22 01:59:59,2022,août,22,01
2022-08-25 01:59:59,2022,août,25,01
2022-08-28 01:59:59,2022,août,28,01
2022-08-31 01:59:59,2022,août,31,01
2022-09-03 01:59:59,2022,sept.,03,01
2022-09-06 01:59:59,2022,sept.,06,01
2022-09-09 01:59:59,2022,sept.,09,01
2022-09-12 01:59:59,2022,sept.,12,01
2022-09-15 01:59:59,2022,sept.,15,01
2022-09-18 01:59:59,2022,sept.,18,01
2022-09-21 01:59:59,2022,sept.,21,01
2022-09-24 01:59:59,2022,sept.,24,01
2022-09-27 01:59:59,2022,sept.,27,01
2022-09-30 01:59:59,2022,sept.,30,01
2022-10-03 01:59:59,2022,oct.,03,01
2022-10-06 01:59:59,2022,oct.,06,01
2022-10-09 01:59:59,2022,oct.,09,01
2022-10-12 01:59:59,2022,oct.,12,01
2022-10-15 01:59:59,2022,oct.,15,01
2022-10-18 01:59:59,2022,oct.,18,01
2022-10-21 01:59:59,2022,oct.,21,01
2022-10-24 01:59:59,2022,oct.,24,01
2022-10-27 01:59:59,2022,oct.,27,01
2022-10-30 01:59:59,2022,oct.,30,01
2022-11-02 00:59:59,2022,nov.,02,24
2022-11-05 00:59:59,2022,nov.,05,24
2022-11-08 00:59:59,2022,nov.,08,24
2022-11-11 00:59:59,2022,nov.,11,24
2022-11-14 00:59:59,2022,nov.,14,24
2022-11-17 00:59:59,2022,nov.,17,24
2022-11-20 00:59:59,2022,nov.,20,24
2022-11-23 00:59:59,2022,nov.,23,24
2022-11-26 00:59:59,2022,nov.,26,24
2022-11-29 00:59:59,2022,nov.,29,24
2022-12-02 00:59:59,2022,déc.,02,24
2022-12-05 00:59:59,2022,déc.,05,24
2022-12-08 00:59:59,2022,déc.,08,24
2022-12-11 00:59:59,2022,déc.,11,24
2022-12-14 00:59:59,2022,déc.,14,24
2022-12-17 00:59:59,2022,déc.,17,24
2022-12-20 00:59:59,2022,déc.,20,24
2022-12-23 00:59:59,2022,déc.,23,24
2022-12-26 00:59:59,2022,déc.,26,24
2022-12-29 00:59:59,2022,déc.,29,24
2023-01-01 00:59:59,2023,janv.,01,24
2023-01-04 00:59:59,2023,janv.,04,24
2023-01-07 00:59:59,2023,janv.,07,24
2023-01-10 00:59:59,2023,janv.,10,24
2023-01-13 00:59:59,2023,janv.,13,24
2023-01-16 00:59:59,2023,janv.,16,24
2023-01-19 00:59:59,2023,janv.,19,24
2023-01-22 00:59:59,2023,janv.,22,24
2023-01-25 00:59:59,2023,janv.,25,24
2023-01-28 00:59:59,2023,janv.,28,24
2023-01-31 00:59:59,2023,janv.,31,24
2023-02-03 00:59:59,2023,févr.,03,24
2023-02-06 00:59:59,2023,févr.,06,24
2023-02-09 00:59:59,2023,févr.,09,24
2023-02-12 00:59:59,2023,févr.,12,24
2023-02-15 00:59:59,2023,févr.,15,24
2023-02-18 00:59:59,2023,févr.,18,24
2023-02-21 00:59:59,2023,févr.,21,24
2023-02-24 00:59:59,2023,févr.,24,24
2023-02-27 00:59:59,2023,févr.,27,24
2023-03-02 00:59:59,2023,mars,02,24
2023-03-05 00:59:59,2023,mars,05,24
2023-03-08 00:59:59,2023,mars,08,24
2023-03-11 00:59:59,2023,mars,11,24
2023-03-14 00:59:59,2023,mars,14,24
2023-03-17 00:59:59,2023,mars,17,24
2023-03-20 00:59:59,2023,mars,20,24
2023-03-23 00:59:59,2023,mars,23,24
2023-03-26 00:59:59,2023,mars,26,24
2023-03-29 01:59:59,2023,mars,29,01
2023-04-01 01:59:59,2023,avr.,01,01
2023-04-04 01:59:59,2023,avr.,04,01
2023-04-07 01:59:59,2023,avr.,07,01
2023-04-10 01:59:59,2023,avr.,10,01
2023-04-13 01:59:59,2023,avr.,13,01
2023-04-16 01:59:59,2023,avr.,16,01
2023-04-19 01:59:59,2023,avr.,19,01
2023-12-15 03:59:59,2023,déc.,15,03
2021-04-07 04:59:59,2021,avr.,07,04
2023-08-16 04:59:59,2023,août,16,04
2020-11-16 00:59:59,2020,nov.,16,24
2020-11-19 00:59:59,2020,nov.,19,24
2020-11-22 00:59:59,2020,nov.,22,24
2020-11-25 00:59:59,2020,nov.,25,24
2020-11-28 00:59:59,2020,nov.,28,24
2020-12-01 00:59:59,2020,déc.,01,24
2020-12-04 00:59:59,2020,déc.,04,24
2020-12-07 00:59:59,2020,déc.,07,24
2020-12-10 00:59:59,2020,déc.,10,24
2020-12-13 00:59:59,2020,déc.,13,24
2020-12-16 00:59:59,2020,déc.,16,24
2020-12-19 00:59:59,2020,déc.,19,24
2020-12-22 00:59:59,2020,déc.,22,24
2020-12-25 00:59:59,2020,déc.,25,24
2019-03-30 00:59:59,2019,mars,30,24
2019-04-02 01:59:59,2019,avr.,02,01
2019-04-05 01:59:59,2019,avr.,05,01
2019-04-08 01:59:59,2019,avr.,08,01
2019-04-11 01:59:59,2019,avr.,11,01
2019-04-14 01:59:59,2019,avr.,14,01
2019-04-17 01:59:59,2019,avr.,17,01
2019-04-20 01:59:59,2019,avr.,20,01
2019-04-23 01:59:59,2019,avr.,23,01
2019-04-26 01:59:59,2019,avr.,26,01
2019-04-29 01:59:59,2019,avr.,29,01
2019-05-02 01:59:59,2019,mai,02,01
2019-05-05 01:59:59,2019,mai,05,01
2019-05-08 01:59:59,2019,mai,08,01
2019-05-11 01:59:59,2019,mai,11,01
2019-05-14 01:59:59,2019,mai,14,01
2019-05-17 01:59:59,2019,mai,17,01
2019-05-20 01:59:59,2019,mai,20,01
2019-05-23 01:59:59,2019,mai,23,01
2019-05-26 01:59:59,2019,mai,26,01
2019-05-29 01:59:59,2019,mai,29,01
2019-06-01 01:59:59,2019,juin,01,01
2019-06-04 01:59:59,2019,juin,04,01
2019-06-07 01:59:59,2019,juin,07,01
2019-06-10 01:59:59,2019,juin,10,01
2019-06-13 01:59:59,2019,juin,13,01
2019-06-16 01:59:59,2019,juin,16,01
2019-06-19 01:59:59,2019,juin,19,01
2019-06-22 01:59:59,2019,juin,22,01
2019-06-25 01:59:59,2019,juin,25,01
2019-06-28 01:59:59,2019,juin,28,01
2019-07-01 01:59:59,2019,juil.,01,01
2019-07-04 01:59:59,2019,juil.,04,01
2019-07-07 01:59:59,2019,juil.,07,01
2019-07-10 01:59:59,2019,juil.,10,01
2019-07-13 01:59:59,2019,juil.,13,01
2019-07-16 01:59:59,2019,juil.,16,01
2019-07-19 01:59:59,2019,juil.,19,01
2019-07-22 01:59:59,2019,juil.,22,01
2019-07-25 01:59:59,2019,juil.,25,01
2019-07-28 01:59:59,2019,juil.,28,01
2019-07-31 01:59:59,2019,juil.,31,01
2019-08-03 01:59:59,2019,août,03,01
2019-08-06 01:59:59,2019,août,06,01
2019-08-09 01:59:59,2019,août,09,01
2019-08-12 01:59:59,2019,août,12,01
2019-08-15 01:59:59,2019,août,15,01
2019-08-18 01:59:59,2019,août,18,01
2019-08-21 01:59:59,2019,août,21,01
2019-08-24 01:59:59,2019,août,24,01
2019-08-27 01:59:59,2019,août,27,01
2019-08-30 01:59:59,2019,août,30,01
2019-09-02 01:59:59,2019,sept.,02,01
2019-09-05 01:59:59,2019,sept.,05,01
2019-09-08 01:59:59,2019,sept.,08,01
2019-09-11 01:59:59,2019,sept.,11,01
2019-09-14 01:59:59,2019,sept.,14,01
2019-09-17 01:59:59,2019,sept.,17,01
2019-09-20 01:59:59,2019,sept.,20,01
2019-09-23 01:59:59,2019,sept.,23,01
2019-09-26 01:59:59,2019,sept.,26,01
2019-09-29 01:59:59,2019,sept.,29,01
2019-10-02 01:59:59,2019,oct.,02,01
2019-10-05 01:59:59,2019,oct.,05,01
2019-10-08 01:59:59,2019,oct.,08,01
2019-10-11 01:59:59,2019,oct.,11,01
2019-10-14 01:59:59,2019,oct.,14,01
2019-10-17 01:59:59,2019,oct.,17,01
2019-10-20 01:59:59,2019,oct.,20,01
2019-10-23 01:59:59,2019,oct.,23,01
2019-10-26 01:59:59,2019,oct.,26,01
2019-10-29 00:59:59,2019,oct.,29,24
2019-11-01 00:59:59,2019,nov.,01,24
2019-11-04 00:59:59,2019,nov.,04,24
2019-11-07 00:59:59,2019,nov.,07,24
2019-11-10 00:59:59,2019,nov.,10,24
2019-11-13 00:59:59,2019,nov.,13,24
2019-11-16 00:59:59,2019,nov.,16,24
2019-11-19 00:59:59,2019,nov.,19,24
2019-11-22 00:59:59,2019,nov.,22,24
2019-11-25 00:59:59,2019,nov.,25,24
2019-11-28 00:59:59,2019,nov.,28,24
2019-12-01 00:59:59,2019,déc.,01,24
2019-12-04 00:59:59,2019,déc.,04,24
2019-12-07 00:59:59,2019,déc.,07,24
2019-12-10 00:59:59,2019,déc.,10,24
2019-12-13 00:59:59,2019,déc.,13,24
2019-12-16 00:59:59,2019,déc.,16,24
2019-12-19 00:59:59,2019,déc.,19,24
2019-12-22 00:59:59,2019,déc.,22,24
2019-12-25 00:59:59,2019,déc.,25,24
2019-12-28 00:59:59,2019,déc.,28,24
2019-12-31 00:59:59,2019,déc.,31,24
2020-01-03 00:59:59,2020,janv.,03,24
2020-01-06 00:59:59,2020,janv.,06,24
2020-01-09 00:59:59,2020,janv.,09,24
2020-01-12 00:59:59,2020,janv.,12,24
2020-01-15 00:59:59,2020,janv.,15,24
2020-01-18 00:59:59,2020,janv.,18,24
2020-01-21 00:59:59,2020,janv.,21,24
2020-01-24 00:59:59,2020,janv.,24,24
2020-01-27 00:59:59,2020,janv.,27,24
2020-01-30 00:59:59,2020,janv.,30,24
2020-02-02 00:59:59,2020,févr.,02,24
2020-02-05 00:59:59,2020,févr.,05,24
2020-02-08 00:59:59,2020,févr.,08,24
2020-02-11 00:59:59,2020,févr.,11,24
2020-02-14 00:59:59,2020,févr.,14,24
2020-02-17 00:59:59,2020,févr.,17,24
2020-02-20 00:59:59,2020,févr.,20,24
2020-02-23 00:59:59,2020,févr.,23,24
2020-02-26 00:59:59,2020,févr.,26,24
2020-02-29 00:59:59,2020,févr.,29,24
2020-03-03 00:59:59,2020,mars,03,24
2020-03-06 00:59:59,2020,mars,06,24
2020-03-09 00:59:59,2020,mars,09,24
2020-03-12 00:59:59,2020,mars,12,24
2020-03-15 00:59:59,2020,mars,15,24
2020-03-18 00:59:59,2020,mars,18,24
2020-03-21 00:59:59,2020,mars,21,24
2020-03-24 00:59:59,2020,mars,24,24
2020-03-27 00:59:59,2020,mars,27,24
2020-03-30 01:59:59,2020,mars,30,01
2020-04-02 01:59:59,2020,avr.,02,01
2020-04-03 13:59:59,2020,avr.,03,13
2023-11-20 03:59:59,2023,nov.,20,03
2022-09-29 04:59:59,2022,sept.,29,04
2020-04-05 01:59:59,2020,avr.,05,01
2020-04-08 01:59:59,2020,avr.,08,01
2020-04-11 01:59:59,2020,avr.,11,01
2020-04-14 01:59:59,2020,avr.,14,01
2020-04-17 01:59:59,2020,avr.,17,01
2020-04-20 01:59:59,2020,avr.,20,01
2020-04-23 01:59:59,2020,avr.,23,01
2020-04-26 01:59:59,2020,avr.,26,01
2020-04-29 01:59:59,2020,avr.,29,01
2020-05-02 01:59:59,2020,mai,02,01
2020-05-05 01:59:59,2020,mai,05,01
2020-05-08 01:59:59,2020,mai,08,01
2020-05-11 01:59:59,2020,mai,11,01
